,Unnamed: 0,Crop,QueryType,QueryText,KCCAns,query
0,0,Potato,"	Plant Protection	",blight in potato,spray ridomil 2gm/litre water,blight in potato
1,1,Brinjal,"	Plant Protection	",weed problem,hand weeding,weed problem
2,2,Wheat,"	Plant Protection	",YELLOWING LEAF IN WHEAT,SPRAY UREA @ 3 GM + ZINCSULPHATE @ 1 ML / LIT OF WATER,yellowing leaf in wheat
3,3,Wheat,"	Plant Protection	",Farm machinery on govt. subsidy,Farm machinery on govt. subsidy - login to www.krishi.bih.nic.in,farm machinery on govt. subsidy
5,5,Wheat,"	Plant Protection	",Delay in growth,Spray boomflower @ 2 ml / lt of water,delay in growth
7,7,Others,"	Plant Protection	",For USSD service,For USSD service Dial *491*103#,for ussd service
9,9,Wheat,"	Plant Protection	",U.S.S.D SEVA ACTIVATION-*491*103#,U.S.S.D SEVA ACTIVATION-*491*103#,u.s.s.d seva activation-*491*103#
10,10,Mango,"	Plant Protection	",Insect attack on Mango trees,Spray Neem Oil @ 2ml/ liter of water,insect attack on mango trees
11,11,Lentil (Masur),"	Plant Protection	",DELAY IN GROWTH,SPRAY BOOMFLOWER 2 ML/LITRE OF WATER,delay in growth
12,12,Wheat,"	Plant Protection	",For USSD service activation,For USSD service activation please dial *491*103#,for ussd service activation
13,13,Tomato,"	Plant Protection	",Growth Delay,Spray boomflower @ 2 ml in 1 litre of water,growth delay
14,14,Wheat,"	Plant Protection	",Yellowing of wheat,Spray mancozeb @ 2g/lit of water,yellowing of wheat
16,16,Wheat,"	Plant Protection	",HOW I DO SEED TREATMENT,HOW I DO SEED TREATMENT?SEED TREATED WITH CAPTON/THIRUM @ 2 GM./ KG. SEED.,how i do seed treatment
17,17,Potato,"	Plant Protection	",POATATO GROWTH,APPLY MULTIVITAMINS,poatato growth
,,,,,,
21,21,Paddy (Dhan),"	Plant Protection	",Ussd scheme,For ussd dial *491*103#,ussd scheme
22,22,Mango,"	Plant Protection	",Insect infestation,Spray Quinalphos 25 % EC @ 2 ml in 1 litre of water,insect infestation
23,23,Maize (Makka),"	Plant Protection	",Apply NPK fertilizers,•Apply NPK fertilizers as per soil test recommendation as far as possible. If soil test recommendation is not available adopt a blanket recommendation of 135:62.5:50 NPK kg/ha  ZnSO4 at 37.5 kg/ha.,apply npk fertilizers
24,24,Wheat,"	Plant Protection	",YELLOWING OF LEAF IN WHEAT,SPRAY ZINCSULPHATE @ 1 ML + UREA @ 3 GM / LIT OF WATER,yellowing of leaf in wheat
25,25,Mango,"	Plant Protection	",stem borer,carbofuran 3G 5 g per hole and plug with mud or One celphos tablet (3 g aluminum phosphide) per hole,stem borer
26,26,Potato,"	Plant Protection	",Insect attack on Potato,Spray imidachloprid @ 1ml/3 lit of water,insect attack on potato
27,27,Banana,"	Plant Protection	",Yellowing of leaves,Spray copper oxychloride @ 2 gram in 1 litter of water,yellowing of leaves
